                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module BME680
      001142 C3               [12] 3810 	clr	c
      001143 74 A0            [12] 3811 	mov	a,#0xa0
      001145 9C               [12] 3812 	subb	a,r4
      001146 74 86            [12] 3813 	mov	a,#0x86
      001148 9D               [12] 3814 	subb	a,r5
      001149 74 01            [12] 3815 	mov	a,#0x01
      00114B 9E               [12] 3816 	subb	a,r6
      00114C E4               [12] 3817 	clr	a
      00114D 9F               [12] 3818 	subb	a,r7
      00114E 50 08            [24] 3819 	jnc	00102$
      001150 7C A0            [12] 3820 	mov	r4,#0xa0
      001152 7D 86            [12] 3821 	mov	r5,#0x86
      001154 7E 01            [12] 3822 	mov	r6,#0x01
      001156 7F 00            [12] 3823 	mov	r7,#0x00
      001158                       3824 00102$:
                                   3825 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:217: return H;
      001158 8C 82            [24] 3826 	mov	dpl, r4
      00115A 8D 83            [24] 3827 	mov	dph, r5
      00115C 8E F0            [24] 3828 	mov	b, r6
      00115E EF               [12] 3829 	mov	a, r7
                                   3830 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:218: }
      00115F 85*00 81         [24] 3831 	mov	sp,_bp
      001162 D0*00            [24] 3832 	pop	_bp
      001164 22               [24] 3833 	ret
                                   3834 ;------------------------------------------------------------
                                   3835 ;Allocation info for local variables in function 'BME680_init'
                                   3836 ;------------------------------------------------------------
                                   3837 ;chip_id       Allocated to registers r7 
                                   3838 ;i             Allocated to stack - _bp +1 +4 
                                   3839 ;------------------------------------------------------------
                                   3840 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:222: uint8_t BME680_init(void) {
                                   3841 ;	-----------------------------------------
                                   3842 ;	 function BME680_init
                                   3843 ;	-----------------------------------------
      001165                       3844 _BME680_init:
      001165 C0*00            [24] 3845 	push	_bp
      001167 E5 81            [12] 3846 	mov	a,sp
      001169 F5*00            [12] 3847 	mov	_bp,a
      00116B 24 04            [12] 3848 	add	a,#0x04
      00116D F5 81            [12] 3849 	mov	sp,a
                                   3850 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:225: Serial_println("SPI init...");
      00116F 90r00r00         [24] 3851 	mov	dptr,#___str_0
      001172 75 F0 80         [24] 3852 	mov	b, #0x80
      001175 12r00r00         [24] 3853 	lcall	_Serial_println
                                   3854 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:226: spi_init();
      001178 12r00r00         [24] 3855 	lcall	_spi_init
                                   3856 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:237: for (i = 0; i < 20000UL; i++) { __asm nop __endasm; }
      00117B A8*00            [24] 3857 	mov	r0,_bp
      00117D 08               [12] 3858 	inc	r0
      00117E E4               [12] 3859 	clr	a
      00117F F6               [12] 3860 	mov	@r0,a
      001180 08               [12] 3861 	inc	r0
      001181 F6               [12] 3862 	mov	@r0,a
      001182 08               [12] 3863 	inc	r0
      001183 F6               [12] 3864 	mov	@r0,a
      001184 08               [12] 3865 	inc	r0
      001185 F6               [12] 3866 	mov	@r0,a
      001186                       3867 00105$:
      001186 A8*00            [24] 3868 	mov	r0,_bp
      001188 08               [12] 3869 	inc	r0
      001189 C3               [12] 3870 	clr	c
      00118A E6               [12] 3871 	mov	a,@r0
      00118B 94 20            [12] 3872 	subb	a,#0x20
      00118D 08               [12] 3873 	inc	r0
      00118E E6               [12] 3874 	mov	a,@r0
      00118F 94 4E            [12] 3875 	subb	a,#0x4e
      001191 08               [12] 3876 	inc	r0
      001192 E6               [12] 3877 	mov	a,@r0
      001193 94 00            [12] 3878 	subb	a,#0x00
      001195 08               [12] 3879 	inc	r0
      001196 E6               [12] 3880 	mov	a,@r0
      001197 94 00            [12] 3881 	subb	a,#0x00
      001199 50 24            [24] 3882 	jnc	00101$
      00119B 00               [12] 3883 	nop	
      00119C A8*00            [24] 3884 	mov	r0,_bp
      00119E 08               [12] 3885 	inc	r0
      00119F 86 04            [24] 3886 	mov	ar4,@r0
      0011A1 08               [12] 3887 	inc	r0
      0011A2 86 05            [24] 3888 	mov	ar5,@r0
      0011A4 08               [12] 3889 	inc	r0
      0011A5 86 06            [24] 3890 	mov	ar6,@r0
      0011A7 08               [12] 3891 	inc	r0
      0011A8 86 07            [24] 3892 	mov	ar7,@r0
      0011AA A8*00            [24] 3893 	mov	r0,_bp
      0011AC 08               [12] 3894 	inc	r0
      0011AD 74 01            [12] 3895 	mov	a,#0x01
      0011AF 2C               [12] 3896 	add	a, r4
      0011B0 F6               [12] 3897 	mov	@r0,a
      0011B1 E4               [12] 3898 	clr	a
      0011B2 3D               [12] 3899 	addc	a, r5
      0011B3 08               [12] 3900 	inc	r0
      0011B4 F6               [12] 3901 	mov	@r0,a
      0011B5 E4               [12] 3902 	clr	a
      0011B6 3E               [12] 3903 	addc	a, r6
      0011B7 08               [12] 3904 	inc	r0
      0011B8 F6               [12] 3905 	mov	@r0,a
      0011B9 E4               [12] 3906 	clr	a
      0011BA 3F               [12] 3907 	addc	a, r7
      0011BB 08               [12] 3908 	inc	r0
      0011BC F6               [12] 3909 	mov	@r0,a
      0011BD 80 C7            [24] 3910 	sjmp	00105$
      0011BF                       3911 00101$:
                                   3912 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:241: chip_id = reg_read(BME680_REG_CHIP_ID);
      0011BF 75 82 D0         [24] 3913 	mov	dpl, #0xd0
      0011C2 12r00r8B         [24] 3914 	lcall	_reg_read
      0011C5 AF 82            [24] 3915 	mov	r7, dpl
                                   3916 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:242: Serial_print("Chip ID: ");
      0011C7 90r00r0C         [24] 3917 	mov	dptr,#___str_1
      0011CA 75 F0 80         [24] 3918 	mov	b, #0x80
      0011CD C0 07            [24] 3919 	push	ar7
      0011CF 12r00r00         [24] 3920 	lcall	_Serial_print
      0011D2 D0 07            [24] 3921 	pop	ar7
                                   3922 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:243: Serial_print_uint(chip_id);
      0011D4 8F 05            [24] 3923 	mov	ar5,r7
      0011D6 7E 00            [12] 3924 	mov	r6,#0x00
      0011D8 8D 82            [24] 3925 	mov	dpl, r5
      0011DA 8E 83            [24] 3926 	mov	dph, r6
      0011DC C0 07            [24] 3927 	push	ar7
      0011DE 12r00r00         [24] 3928 	lcall	_Serial_print_uint
                                   3929 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:244: Serial_println("");
      0011E1 90r00r16         [24] 3930 	mov	dptr,#___str_2
      0011E4 75 F0 80         [24] 3931 	mov	b, #0x80
      0011E7 12r00r00         [24] 3932 	lcall	_Serial_println
      0011EA D0 07            [24] 3933 	pop	ar7
                                   3934 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:246: if (chip_id != BME680_CHIP_ID) {
      0011EC BF 61 02         [24] 3935 	cjne	r7,#0x61,00128$
      0011EF 80 11            [24] 3936 	sjmp	00103$
      0011F1                       3937 00128$:
                                   3938 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:247: Serial_println("Chip ID FAILED - expected 97");
      0011F1 90r00r17         [24] 3939 	mov	dptr,#___str_3
      0011F4 75 F0 80         [24] 3940 	mov	b, #0x80
      0011F7 12r00r00         [24] 3941 	lcall	_Serial_println
                                   3942 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:248: _state = BME680_STATE_ERROR;
      0011FA 75*1E 05         [24] 3943 	mov	__state,#0x05
                                   3944 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:249: return 0;
      0011FD 75 82 00         [24] 3945 	mov	dpl, #0x00
      001200 80 5C            [24] 3946 	sjmp	00107$
      001202                       3947 00103$:
                                   3948 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:252: Serial_println("Chip ID OK");
      001202 90r00r34         [24] 3949 	mov	dptr,#___str_4
      001205 75 F0 80         [24] 3950 	mov	b, #0x80
      001208 12r00r00         [24] 3951 	lcall	_Serial_println
                                   3952 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:255: load_calibration();
      00120B 12r01r09         [24] 3953 	lcall	_load_calibration
                                   3954 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:256: Serial_print("T1 calib: ");
      00120E 90r00r3F         [24] 3955 	mov	dptr,#___str_5
      001211 75 F0 80         [24] 3956 	mov	b, #0x80
      001214 12r00r00         [24] 3957 	lcall	_Serial_print
                                   3958 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:257: Serial_print_uint(_calib.T1);
      001217 85*00 82         [24] 3959 	mov	dpl,__calib
      00121A 85*01 83         [24] 3960 	mov	dph,(__calib + 1)
      00121D 12r00r00         [24] 3961 	lcall	_Serial_print_uint
                                   3962 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:258: Serial_println("");
      001220 90r00r16         [24] 3963 	mov	dptr,#___str_2
      001223 75 F0 80         [24] 3964 	mov	b, #0x80
      001226 12r00r00         [24] 3965 	lcall	_Serial_println
                                   3966 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:261: reg_write(BME680_REG_CTRL_HUM,  BME680_OS_1X);
      001229 74 01            [12] 3967 	mov	a,#0x01
      00122B C0 E0            [24] 3968 	push	acc
      00122D 75 82 72         [24] 3969 	mov	dpl, #0x72
      001230 12r00r9B         [24] 3970 	lcall	_reg_write
      001233 15 81            [12] 3971 	dec	sp
                                   3972 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:262: reg_write(BME680_REG_CTRL_MEAS, (BME680_OS_2X << 5) | (BME680_OS_4X << 2) | BME680_MODE_SLEEP);
      001235 74 4C            [12] 3973 	mov	a,#0x4c
      001237 C0 E0            [24] 3974 	push	acc
      001239 75 82 74         [24] 3975 	mov	dpl, #0x74
      00123C 12r00r9B         [24] 3976 	lcall	_reg_write
      00123F 15 81            [12] 3977 	dec	sp
                                   3978 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:265: reg_write(BME680_REG_CONFIG, (BME680_FILTER_4 << 2));
      001241 74 08            [12] 3979 	mov	a,#0x08
      001243 C0 E0            [24] 3980 	push	acc
      001245 75 82 75         [24] 3981 	mov	dpl, #0x75
      001248 12r00r9B         [24] 3982 	lcall	_reg_write
      00124B 15 81            [12] 3983 	dec	sp
                                   3984 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:268: reg_write(BME680_REG_CTRL_GAS1, 0x00);
      00124D E4               [12] 3985 	clr	a
      00124E C0 E0            [24] 3986 	push	acc
      001250 75 82 71         [24] 3987 	mov	dpl, #0x71
      001253 12r00r9B         [24] 3988 	lcall	_reg_write
      001256 15 81            [12] 3989 	dec	sp
                                   3990 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:270: _state = BME680_STATE_IDLE;
      001258 75*1E 00         [24] 3991 	mov	__state,#0x00
                                   3992 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:271: return 1;
      00125B 75 82 01         [24] 3993 	mov	dpl, #0x01
      00125E                       3994 00107$:
                                   3995 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:272: }
      00125E 85*00 81         [24] 3996 	mov	sp,_bp
      001261 D0*00            [24] 3997 	pop	_bp
      001263 22               [24] 3998 	ret
                                   3999 ;------------------------------------------------------------
                                   4000 ;Allocation info for local variables in function 'BME680_update'
                                   4001 ;------------------------------------------------------------
                                   4002 ;out           Allocated to stack - _bp -5 +3 
                                   4003 ;tick          Allocated to registers r6 r7 
                                   4004 ;raw           Allocated to stack - _bp +8 +8 
                                   4005 ;adc_T         Allocated to stack - _bp +16 +4 
                                   4006 ;adc_P         Allocated to stack - _bp +20 +4 
                                   4007 ;adc_H         Allocated to stack - _bp +24 +2 
                                   4008 ;status        Allocated to registers 
                                   4009 ;sloc0         Allocated to stack - _bp +1 +4 
                                   4010 ;sloc1         Allocated to stack - _bp +5 +3 
                                   4011 ;------------------------------------------------------------
                                   4012 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:274: uint8_t BME680_update(unsigned int tick, BME680_Data *out) {
                                   4013 ;	-----------------------------------------
                                   4014 ;	 function BME680_update
                                   4015 ;	-----------------------------------------
      001264                       4016 _BME680_update:
      001264 C0*00            [24] 4017 	push	_bp
      001266 E5 81            [12] 4018 	mov	a,sp
      001268 F5*00            [12] 4019 	mov	_bp,a
      00126A 24 19            [12] 4020 	add	a,#0x19
      00126C F5 81            [12] 4021 	mov	sp,a
      00126E AE 82            [24] 4022 	mov	r6, dpl
      001270 AF 83            [24] 4023 	mov	r7, dph
                                   4024 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:280: switch (_state) {
      001272 E5*1E            [12] 4025 	mov	a,__state
      001274 24 FA            [12] 4026 	add	a,#0xff - 0x05
      001276 50 03            [24] 4027 	jnc	00133$
      001278 02r15r8A         [24] 4028 	ljmp	00112$
      00127B                       4029 00133$:
      00127B E5*1E            [12] 4030 	mov	a,__state
      00127D 75 F0 03         [24] 4031 	mov	b,#0x03
      001280 A4               [48] 4032 	mul	ab
      001281 90r12r85         [24] 4033 	mov	dptr,#00134$
      001284 73               [24] 4034 	jmp	@a+dptr
      001285                       4035 00134$:
      001285 02r12r97         [24] 4036 	ljmp	00101$
      001288 02r12r9D         [24] 4037 	ljmp	00102$
      00128B 02r12rBB         [24] 4038 	ljmp	00103$
      00128E 02r12rD6         [24] 4039 	ljmp	00106$
      001291 02r15r87         [24] 4040 	ljmp	00109$
      001294 02r15r8A         [24] 4041 	ljmp	00112$
                                   4042 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:282: case BME680_STATE_IDLE:
      001297                       4043 00101$:
                                   4044 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:283: _state = BME680_STATE_TRIGGER;
      001297 75*1E 01         [24] 4045 	mov	__state,#0x01
                                   4046 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:284: break;
      00129A 02r15r8A         [24] 4047 	ljmp	00112$
                                   4048 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:286: case BME680_STATE_TRIGGER:
      00129D                       4049 00102$:
                                   4050 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:287: reg_write(BME680_REG_CTRL_MEAS,
      00129D C0 07            [24] 4051 	push	ar7
      00129F C0 06            [24] 4052 	push	ar6
      0012A1 74 4D            [12] 4053 	mov	a,#0x4d
      0012A3 C0 E0            [24] 4054 	push	acc
      0012A5 75 82 74         [24] 4055 	mov	dpl, #0x74
      0012A8 12r00r9B         [24] 4056 	lcall	_reg_write
      0012AB 15 81            [12] 4057 	dec	sp
      0012AD D0 06            [24] 4058 	pop	ar6
      0012AF D0 07            [24] 4059 	pop	ar7
                                   4060 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:289: _wait_start = tick;
      0012B1 8E*1F            [24] 4061 	mov	__wait_start,r6
      0012B3 8F*20            [24] 4062 	mov	(__wait_start + 1),r7
                                   4063 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:290: _state = BME680_STATE_WAITING;
      0012B5 75*1E 02         [24] 4064 	mov	__state,#0x02
                                   4065 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:291: break;
      0012B8 02r15r8A         [24] 4066 	ljmp	00112$
                                   4067 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:293: case BME680_STATE_WAITING:
      0012BB                       4068 00103$:
                                   4069 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:294: if ((tick - _wait_start) >= BME680_MEAS_WAIT_TICKS) {
      0012BB EE               [12] 4070 	mov	a,r6
      0012BC C3               [12] 4071 	clr	c
      0012BD 95*1F            [12] 4072 	subb	a,__wait_start
      0012BF FE               [12] 4073 	mov	r6,a
      0012C0 EF               [12] 4074 	mov	a,r7
      0012C1 95*20            [12] 4075 	subb	a,(__wait_start + 1)
      0012C3 FF               [12] 4076 	mov	r7,a
      0012C4 C3               [12] 4077 	clr	c
      0012C5 EE               [12] 4078 	mov	a,r6
      0012C6 94 19            [12] 4079 	subb	a,#0x19
      0012C8 EF               [12] 4080 	mov	a,r7
      0012C9 94 00            [12] 4081 	subb	a,#0x00
      0012CB 50 03            [24] 4082 	jnc	00135$
      0012CD 02r15r8A         [24] 4083 	ljmp	00112$
      0012D0                       4084 00135$:
                                   4085 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:295: _state = BME680_STATE_READ;
      0012D0 75*1E 03         [24] 4086 	mov	__state,#0x03
                                   4087 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:297: break;
      0012D3 02r15r8A         [24] 4088 	ljmp	00112$
                                   4089 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:299: case BME680_STATE_READ:
      0012D6                       4090 00106$:
                                   4091 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:300: status = reg_read(BME680_REG_MEAS_STATUS);
      0012D6 75 82 1D         [24] 4092 	mov	dpl, #0x1d
      0012D9 12r00r8B         [24] 4093 	lcall	_reg_read
      0012DC E5 82            [12] 4094 	mov	a, dpl
                                   4095 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:301: if (status & 0x80) {
      0012DE 20 E7 03         [24] 4096 	jb	acc.7,00136$
      0012E1 02r15r8A         [24] 4097 	ljmp	00112$
      0012E4                       4098 00136$:
                                   4099 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:302: reg_read_burst(BME680_REG_PRES_MSB, raw, 8);
      0012E4 E5*00            [12] 4100 	mov	a,_bp
      0012E6 24 08            [12] 4101 	add	a,#0x08
      0012E8 F9               [12] 4102 	mov	r1,a
      0012E9 FD               [12] 4103 	mov	r5,a
      0012EA 7E 00            [12] 4104 	mov	r6,#0x00
      0012EC 7F 40            [12] 4105 	mov	r7,#0x40
      0012EE C0 01            [24] 4106 	push	ar1
      0012F0 74 08            [12] 4107 	mov	a,#0x08
      0012F2 C0 E0            [24] 4108 	push	acc
      0012F4 C0 05            [24] 4109 	push	ar5
      0012F6 C0 06            [24] 4110 	push	ar6
      0012F8 C0 07            [24] 4111 	push	ar7
      0012FA 75 82 1F         [24] 4112 	mov	dpl, #0x1f
      0012FD 12r00rB7         [24] 4113 	lcall	_reg_read_burst
      001300 E5 81            [12] 4114 	mov	a,sp
      001302 24 FC            [12] 4115 	add	a,#0xfc
      001304 F5 81            [12] 4116 	mov	sp,a
      001306 D0 01            [24] 4117 	pop	ar1
                                   4118 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:304: adc_P = ((uint32_t)raw[0] << 12) |
      001308 87 07            [24] 4119 	mov	ar7,@r1
      00130A 7E 00            [12] 4120 	mov	r6,#0x00
      00130C 7D 00            [12] 4121 	mov	r5,#0x00
      00130E A8*00            [24] 4122 	mov	r0,_bp
      001310 08               [12] 4123 	inc	r0
      001311 08               [12] 4124 	inc	r0
      001312 08               [12] 4125 	inc	r0
      001313 A6 06            [24] 4126 	mov	@r0,ar6
      001315 ED               [12] 4127 	mov	a,r5
      001316 C4               [12] 4128 	swap	a
      001317 54 F0            [12] 4129 	anl	a,#0xf0
      001319 C6               [12] 4130 	xch	a,@r0
      00131A C4               [12] 4131 	swap	a
      00131B C6               [12] 4132 	xch	a,@r0
      00131C 66               [12] 4133 	xrl	a,@r0
      00131D C6               [12] 4134 	xch	a,@r0
      00131E 54 F0            [12] 4135 	anl	a,#0xf0
      001320 C6               [12] 4136 	xch	a,@r0
      001321 66               [12] 4137 	xrl	a,@r0
      001322 08               [12] 4138 	inc	r0
      001323 F6               [12] 4139 	mov	@r0,a
      001324 EF               [12] 4140 	mov	a,r7
      001325 C4               [12] 4141 	swap	a
      001326 54 0F            [12] 4142 	anl	a,#0x0f
      001328 18               [12] 4143 	dec	r0
      001329 46               [12] 4144 	orl	a,@r0
      00132A F6               [12] 4145 	mov	@r0,a
      00132B EF               [12] 4146 	mov	a,r7
      00132C C4               [12] 4147 	swap	a
      00132D 54 F0            [12] 4148 	anl	a,#0xf0
      00132F 18               [12] 4149 	dec	r0
      001330 F6               [12] 4150 	mov	@r0,a
      001331 18               [12] 4151 	dec	r0
      001332 76 00            [12] 4152 	mov	@r0,#0x00
                                   4153 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:305: ((uint32_t)raw[1] << 4)  |
      001334 E9               [12] 4154 	mov	a,r1
      001335 04               [12] 4155 	inc	a
      001336 F8               [12] 4156 	mov	r0,a
      001337 86 03            [24] 4157 	mov	ar3,@r0
      001339 8B 02            [24] 4158 	mov	ar2,r3
      00133B E4               [12] 4159 	clr	a
      00133C FB               [12] 4160 	mov	r3,a
      00133D FE               [12] 4161 	mov	r6,a
      00133E C4               [12] 4162 	swap	a
      00133F 54 F0            [12] 4163 	anl	a,#0xf0
      001341 CE               [12] 4164 	xch	a,r6
      001342 C4               [12] 4165 	swap	a
      001343 CE               [12] 4166 	xch	a,r6
      001344 6E               [12] 4167 	xrl	a,r6
      001345 CE               [12] 4168 	xch	a,r6
      001346 54 F0            [12] 4169 	anl	a,#0xf0
      001348 CE               [12] 4170 	xch	a,r6
      001349 6E               [12] 4171 	xrl	a,r6
      00134A FF               [12] 4172 	mov	r7,a
      00134B EB               [12] 4173 	mov	a,r3
      00134C C4               [12] 4174 	swap	a
      00134D 54 0F            [12] 4175 	anl	a,#0x0f
      00134F 4E               [12] 4176 	orl	a,r6
      001350 FE               [12] 4177 	mov	r6,a
      001351 EB               [12] 4178 	mov	a,r3
      001352 C4               [12] 4179 	swap	a
      001353 54 F0            [12] 4180 	anl	a,#0xf0
      001355 CA               [12] 4181 	xch	a,r2
      001356 C4               [12] 4182 	swap	a
      001357 CA               [12] 4183 	xch	a,r2
      001358 6A               [12] 4184 	xrl	a,r2
      001359 CA               [12] 4185 	xch	a,r2
      00135A 54 F0            [12] 4186 	anl	a,#0xf0
      00135C CA               [12] 4187 	xch	a,r2
      00135D 6A               [12] 4188 	xrl	a,r2
      00135E FB               [12] 4189 	mov	r3,a
      00135F A8*00            [24] 4190 	mov	r0,_bp
      001361 08               [12] 4191 	inc	r0
      001362 EA               [12] 4192 	mov	a,r2
      001363 46               [12] 4193 	orl	a,@r0
      001364 F6               [12] 4194 	mov	@r0,a
      001365 EB               [12] 4195 	mov	a,r3
      001366 08               [12] 4196 	inc	r0
      001367 46               [12] 4197 	orl	a,@r0
      001368 F6               [12] 4198 	mov	@r0,a
      001369 EE               [12] 4199 	mov	a,r6
      00136A 08               [12] 4200 	inc	r0
      00136B 46               [12] 4201 	orl	a,@r0
      00136C F6               [12] 4202 	mov	@r0,a
      00136D EF               [12] 4203 	mov	a,r7
      00136E 08               [12] 4204 	inc	r0
      00136F 46               [12] 4205 	orl	a,@r0
      001370 F6               [12] 4206 	mov	@r0,a
                                   4207 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:306: ((uint32_t)raw[2] >> 4);
      001371 74 02            [12] 4208 	mov	a,#0x02
      001373 29               [12] 4209 	add	a, r1
      001374 F8               [12] 4210 	mov	r0,a
      001375 86 05            [24] 4211 	mov	ar5,@r0
      001377 8D 04            [24] 4212 	mov	ar4,r5
      001379 E4               [12] 4213 	clr	a
      00137A FD               [12] 4214 	mov	r5,a
      00137B FE               [12] 4215 	mov	r6,a
      00137C FF               [12] 4216 	mov	r7,a
      00137D ED               [12] 4217 	mov	a,r5
      00137E C4               [12] 4218 	swap	a
      00137F CC               [12] 4219 	xch	a,r4
      001380 C4               [12] 4220 	swap	a
      001381 54 0F            [12] 4221 	anl	a,#0x0f
      001383 6C               [12] 4222 	xrl	a,r4
      001384 CC               [12] 4223 	xch	a,r4
      001385 54 0F            [12] 4224 	anl	a,#0x0f
      001387 CC               [12] 4225 	xch	a,r4
      001388 6C               [12] 4226 	xrl	a,r4
      001389 CC               [12] 4227 	xch	a,r4
      00138A FD               [12] 4228 	mov	r5,a
      00138B EE               [12] 4229 	mov	a,r6
      00138C C4               [12] 4230 	swap	a
      00138D 54 F0            [12] 4231 	anl	a,#0xf0
      00138F 4D               [12] 4232 	orl	a,r5
      001390 FD               [12] 4233 	mov	r5,a
      001391 EF               [12] 4234 	mov	a,r7
      001392 C4               [12] 4235 	swap	a
      001393 CE               [12] 4236 	xch	a,r6
      001394 C4               [12] 4237 	swap	a
      001395 54 0F            [12] 4238 	anl	a,#0x0f
      001397 6E               [12] 4239 	xrl	a,r6
      001398 CE               [12] 4240 	xch	a,r6
      001399 54 0F            [12] 4241 	anl	a,#0x0f
      00139B CE               [12] 4242 	xch	a,r6
      00139C 6E               [12] 4243 	xrl	a,r6
      00139D CE               [12] 4244 	xch	a,r6
      00139E FF               [12] 4245 	mov	r7,a
      00139F A8*00            [24] 4246 	mov	r0,_bp
      0013A1 08               [12] 4247 	inc	r0
      0013A2 C0 01            [24] 4248 	push	ar1
      0013A4 E5*00            [12] 4249 	mov	a,_bp
      0013A6 24 14            [12] 4250 	add	a,#0x14
      0013A8 F9               [12] 4251 	mov	r1,a
      0013A9 EC               [12] 4252 	mov	a,r4
      0013AA 46               [12] 4253 	orl	a,@r0
      0013AB F7               [12] 4254 	mov	@r1,a
      0013AC ED               [12] 4255 	mov	a,r5
      0013AD 08               [12] 4256 	inc	r0
      0013AE 46               [12] 4257 	orl	a,@r0
      0013AF 09               [12] 4258 	inc	r1
      0013B0 F7               [12] 4259 	mov	@r1,a
      0013B1 EE               [12] 4260 	mov	a,r6
      0013B2 08               [12] 4261 	inc	r0
      0013B3 46               [12] 4262 	orl	a,@r0
      0013B4 09               [12] 4263 	inc	r1
      0013B5 F7               [12] 4264 	mov	@r1,a
      0013B6 EF               [12] 4265 	mov	a,r7
      0013B7 08               [12] 4266 	inc	r0
      0013B8 46               [12] 4267 	orl	a,@r0
      0013B9 09               [12] 4268 	inc	r1
      0013BA F7               [12] 4269 	mov	@r1,a
      0013BB D0 01            [24] 4270 	pop	ar1
                                   4271 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:308: adc_T = ((uint32_t)raw[3] << 12) |
      0013BD 74 03            [12] 4272 	mov	a,#0x03
      0013BF 29               [12] 4273 	add	a, r1
      0013C0 F8               [12] 4274 	mov	r0,a
      0013C1 86 03            [24] 4275 	mov	ar3,@r0
      0013C3 8B 02            [24] 4276 	mov	ar2,r3
      0013C5 7B 00            [12] 4277 	mov	r3,#0x00
      0013C7 7E 00            [12] 4278 	mov	r6,#0x00
      0013C9 A8*00            [24] 4279 	mov	r0,_bp
      0013CB 08               [12] 4280 	inc	r0
      0013CC 08               [12] 4281 	inc	r0
      0013CD 08               [12] 4282 	inc	r0
      0013CE A6 03            [24] 4283 	mov	@r0,ar3
      0013D0 EE               [12] 4284 	mov	a,r6
      0013D1 C4               [12] 4285 	swap	a
      0013D2 54 F0            [12] 4286 	anl	a,#0xf0
      0013D4 C6               [12] 4287 	xch	a,@r0
      0013D5 C4               [12] 4288 	swap	a
      0013D6 C6               [12] 4289 	xch	a,@r0
      0013D7 66               [12] 4290 	xrl	a,@r0
      0013D8 C6               [12] 4291 	xch	a,@r0
      0013D9 54 F0            [12] 4292 	anl	a,#0xf0
      0013DB C6               [12] 4293 	xch	a,@r0
      0013DC 66               [12] 4294 	xrl	a,@r0
      0013DD 08               [12] 4295 	inc	r0
      0013DE F6               [12] 4296 	mov	@r0,a
      0013DF EA               [12] 4297 	mov	a,r2
      0013E0 C4               [12] 4298 	swap	a
      0013E1 54 0F            [12] 4299 	anl	a,#0x0f
      0013E3 18               [12] 4300 	dec	r0
      0013E4 46               [12] 4301 	orl	a,@r0
