                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module analog_ntc_oled
      00051E D0*00            [24] 1713 	pop	_bp
      000520 22               [24] 1714 	ret
                                   1715 ;------------------------------------------------------------
                                   1716 ;Allocation info for local variables in function 'readTemperatureX2'
                                   1717 ;------------------------------------------------------------
                                   1718 ;raw           Allocated to registers r6 
                                   1719 ;smoothed      Allocated to registers r6 
                                   1720 ;i             Allocated to registers r7 
                                   1721 ;------------------------------------------------------------
                                   1722 ;	analog-ntc-oled.c:265: int8_t readTemperatureX2(void) {
                                   1723 ;	-----------------------------------------
                                   1724 ;	 function readTemperatureX2
                                   1725 ;	-----------------------------------------
      000521                       1726 _readTemperatureX2:
                                   1727 ;	analog-ntc-oled.c:266: uint8_t raw = analogReading();
      000521 12r06r14         [24] 1728 	lcall	_analogReading
      000524 AE 82            [24] 1729 	mov	r6, dpl
                                   1730 ;	analog-ntc-oled.c:268: if (!ema_initialized) {
      000526 E5*09            [12] 1731 	mov	a,_ema_initialized
                                   1732 ;	analog-ntc-oled.c:269: ema_raw = (uint16_t)raw * EMA_N; // seed pre-scaled by N
      000528 70 1E            [24] 1733 	jnz	00102$
      00052A 8E 05            [24] 1734 	mov	ar5,r6
      00052C FF               [12] 1735 	mov	r7,a
      00052D C0 05            [24] 1736 	push	ar5
      00052F C0 07            [24] 1737 	push	ar7
      000531 90 00 1E         [24] 1738 	mov	dptr,#0x001e
      000534 12r00r00         [24] 1739 	lcall	__mulint
      000537 AD 82            [24] 1740 	mov	r5, dpl
      000539 AF 83            [24] 1741 	mov	r7, dph
      00053B 15 81            [12] 1742 	dec	sp
      00053D 15 81            [12] 1743 	dec	sp
      00053F 8D*07            [24] 1744 	mov	_ema_raw,r5
      000541 8F*08            [24] 1745 	mov	(_ema_raw + 1),r7
                                   1746 ;	analog-ntc-oled.c:270: ema_initialized = 1;
      000543 75*09 01         [24] 1747 	mov	_ema_initialized,#0x01
      000546 80 39            [24] 1748 	sjmp	00103$
      000548                       1749 00102$:
                                   1750 ;	analog-ntc-oled.c:272: ema_raw = ema_raw - (ema_raw / EMA_N) + raw; // arbitrary N, uses division
      000548 AD*07            [24] 1751 	mov	r5,_ema_raw
      00054A AF*08            [24] 1752 	mov	r7,(_ema_raw + 1)
      00054C C0 07            [24] 1753 	push	ar7
      00054E C0 06            [24] 1754 	push	ar6
      000550 C0 05            [24] 1755 	push	ar5
      000552 74 1E            [12] 1756 	mov	a,#0x1e
      000554 C0 E0            [24] 1757 	push	acc
      000556 E4               [12] 1758 	clr	a
      000557 C0 E0            [24] 1759 	push	acc
      000559 8D 82            [24] 1760 	mov	dpl, r5
      00055B 8F 83            [24] 1761 	mov	dph, r7
      00055D 12r00r00         [24] 1762 	lcall	__divuint
      000560 AB 82            [24] 1763 	mov	r3, dpl
      000562 AC 83            [24] 1764 	mov	r4, dph
      000564 15 81            [12] 1765 	dec	sp
      000566 15 81            [12] 1766 	dec	sp
      000568 D0 05            [24] 1767 	pop	ar5
      00056A D0 06            [24] 1768 	pop	ar6
      00056C D0 07            [24] 1769 	pop	ar7
      00056E ED               [12] 1770 	mov	a,r5
      00056F C3               [12] 1771 	clr	c
      000570 9B               [12] 1772 	subb	a,r3
      000571 FD               [12] 1773 	mov	r5,a
      000572 EF               [12] 1774 	mov	a,r7
      000573 9C               [12] 1775 	subb	a,r4
      000574 FF               [12] 1776 	mov	r7,a
      000575 7C 00            [12] 1777 	mov	r4,#0x00
      000577 EE               [12] 1778 	mov	a,r6
      000578 2D               [12] 1779 	add	a, r5
      000579 FD               [12] 1780 	mov	r5,a
      00057A EC               [12] 1781 	mov	a,r4
      00057B 3F               [12] 1782 	addc	a, r7
      00057C FF               [12] 1783 	mov	r7,a
      00057D 8D*07            [24] 1784 	mov	_ema_raw,r5
      00057F 8F*08            [24] 1785 	mov	(_ema_raw + 1),r7
      000581                       1786 00103$:
                                   1787 ;	analog-ntc-oled.c:275: uint8_t smoothed = (uint8_t)(ema_raw / EMA_N); // scale back down
      000581 85*07 82         [24] 1788 	mov	dpl,_ema_raw
      000584 85*08 83         [24] 1789 	mov	dph,(_ema_raw + 1)
      000587 74 1E            [12] 1790 	mov	a,#0x1e
      000589 C0 E0            [24] 1791 	push	acc
      00058B E4               [12] 1792 	clr	a
      00058C C0 E0            [24] 1793 	push	acc
      00058E 12r00r00         [24] 1794 	lcall	__divuint
      000591 AE 82            [24] 1795 	mov	r6, dpl
      000593 15 81            [12] 1796 	dec	sp
      000595 15 81            [12] 1797 	dec	sp
                                   1798 ;	analog-ntc-oled.c:277: for (uint8_t i = 0; i < NTC_ENTRIES - 1; i++) {
      000597 7F 00            [12] 1799 	mov	r7,#0x00
      000599                       1800 00108$:
      000599 BF 64 00         [24] 1801 	cjne	r7,#0x64,00137$
      00059C                       1802 00137$:
      00059C 50 17            [24] 1803 	jnc	00106$
                                   1804 ;	analog-ntc-oled.c:278: if (smoothed >= ntc_adc_table[i + 1]) {
      00059E 8F 05            [24] 1805 	mov	ar5,r7
      0005A0 ED               [12] 1806 	mov	a,r5
      0005A1 04               [12] 1807 	inc	a
      0005A2 90r00r00         [24] 1808 	mov	dptr,#_ntc_adc_table
      0005A5 93               [24] 1809 	movc	a,@a+dptr
      0005A6 FC               [12] 1810 	mov	r4,a
      0005A7 C3               [12] 1811 	clr	c
      0005A8 EE               [12] 1812 	mov	a,r6
      0005A9 9C               [12] 1813 	subb	a,r4
      0005AA 40 06            [24] 1814 	jc	00109$
                                   1815 ;	analog-ntc-oled.c:279: return (int8_t)(NTC_T_START_X2 + (int8_t)i);
      0005AC 74 F6            [12] 1816 	mov	a,#0xf6
      0005AE 2D               [12] 1817 	add	a, r5
      0005AF F5 82            [12] 1818 	mov	dpl,a
      0005B1 22               [24] 1819 	ret
      0005B2                       1820 00109$:
                                   1821 ;	analog-ntc-oled.c:277: for (uint8_t i = 0; i < NTC_ENTRIES - 1; i++) {
      0005B2 0F               [12] 1822 	inc	r7
      0005B3 80 E4            [24] 1823 	sjmp	00108$
      0005B5                       1824 00106$:
                                   1825 ;	analog-ntc-oled.c:282: return (int8_t)(NTC_T_START_X2 + NTC_ENTRIES - 1);
      0005B5 75 82 5A         [24] 1826 	mov	dpl, #0x5a
                                   1827 ;	analog-ntc-oled.c:283: }
      0005B8 22               [24] 1828 	ret
                                   1829 ;------------------------------------------------------------
                                   1830 ;Allocation info for local variables in function 'timer0_ISR'
                                   1831 ;------------------------------------------------------------
                                   1832 ;	analog-ntc-oled.c:285: void timer0_ISR(void) __interrupt(INT_NO_TMR0) {
                                   1833 ;	-----------------------------------------
                                   1834 ;	 function timer0_ISR
                                   1835 ;	-----------------------------------------
      0005B9                       1836 _timer0_ISR:
      0005B9 C0 E0            [24] 1837 	push	acc
      0005BB C0 07            [24] 1838 	push	ar7
      0005BD C0 06            [24] 1839 	push	ar6
      0005BF C0 D0            [24] 1840 	push	psw
      0005C1 75 D0 00         [24] 1841 	mov	psw,#0x00
                                   1842 ;	analog-ntc-oled.c:286: TF0 = 0;
                                   1843 ;	assignBit
      0005C4 C2 8D            [12] 1844 	clr	_TF0
                                   1845 ;	analog-ntc-oled.c:287: TH0 = 0xB1;
      0005C6 75 8C B1         [24] 1846 	mov	_TH0,#0xb1
                                   1847 ;	analog-ntc-oled.c:288: TL0 = 0xE0;
      0005C9 75 8A E0         [24] 1848 	mov	_TL0,#0xe0
                                   1849 ;	analog-ntc-oled.c:290: serialTime++;
      0005CC AE*02            [24] 1850 	mov	r6,_serialTime
      0005CE AF*03            [24] 1851 	mov	r7,(_serialTime + 1)
      0005D0 74 01            [12] 1852 	mov	a,#0x01
      0005D2 2E               [12] 1853 	add	a, r6
      0005D3 F5*02            [12] 1854 	mov	_serialTime,a
      0005D5 E4               [12] 1855 	clr	a
      0005D6 3F               [12] 1856 	addc	a, r7
      0005D7 F5*03            [12] 1857 	mov	(_serialTime + 1),a
                                   1858 ;	analog-ntc-oled.c:291: tick_10ms++;
      0005D9 AE*00            [24] 1859 	mov	r6,_tick_10ms
      0005DB AF*01            [24] 1860 	mov	r7,(_tick_10ms + 1)
      0005DD 74 01            [12] 1861 	mov	a,#0x01
      0005DF 2E               [12] 1862 	add	a, r6
      0005E0 F5*00            [12] 1863 	mov	_tick_10ms,a
      0005E2 E4               [12] 1864 	clr	a
      0005E3 3F               [12] 1865 	addc	a, r7
      0005E4 F5*01            [12] 1866 	mov	(_tick_10ms + 1),a
                                   1867 ;	analog-ntc-oled.c:293: }
      0005E6 D0 D0            [24] 1868 	pop	psw
      0005E8 D0 06            [24] 1869 	pop	ar6
      0005EA D0 07            [24] 1870 	pop	ar7
      0005EC D0 E0            [24] 1871 	pop	acc
      0005EE 32               [24] 1872 	reti
                                   1873 ;	eliminated unneeded push/pop dpl
                                   1874 ;	eliminated unneeded push/pop dph
                                   1875 ;	eliminated unneeded push/pop b
                                   1876 ;------------------------------------------------------------
                                   1877 ;Allocation info for local variables in function 'timer0_init'
                                   1878 ;------------------------------------------------------------
                                   1879 ;	analog-ntc-oled.c:295: void timer0_init(void) {
                                   1880 ;	-----------------------------------------
                                   1881 ;	 function timer0_init
                                   1882 ;	-----------------------------------------
      0005EF                       1883 _timer0_init:
                                   1884 ;	analog-ntc-oled.c:296: TMOD &= ~0x03;
      0005EF 53 89 FC         [24] 1885 	anl	_TMOD,#0xfc
                                   1886 ;	analog-ntc-oled.c:297: TMOD |=  0x01;
      0005F2 43 89 01         [24] 1887 	orl	_TMOD,#0x01
                                   1888 ;	analog-ntc-oled.c:299: TH0 = 0xB1;
      0005F5 75 8C B1         [24] 1889 	mov	_TH0,#0xb1
                                   1890 ;	analog-ntc-oled.c:300: TL0 = 0xE0;
      0005F8 75 8A E0         [24] 1891 	mov	_TL0,#0xe0
                                   1892 ;	analog-ntc-oled.c:302: ET0 = 1;
                                   1893 ;	assignBit
      0005FB D2 A9            [12] 1894 	setb	_ET0
                                   1895 ;	analog-ntc-oled.c:303: TR0 = 1;
                                   1896 ;	assignBit
      0005FD D2 8C            [12] 1897 	setb	_TR0
                                   1898 ;	analog-ntc-oled.c:304: EA = 1;
                                   1899 ;	assignBit
      0005FF D2 AF            [12] 1900 	setb	_EA
                                   1901 ;	analog-ntc-oled.c:305: }
      000601 22               [24] 1902 	ret
                                   1903 ;------------------------------------------------------------
                                   1904 ;Allocation info for local variables in function 'clock_init'
                                   1905 ;------------------------------------------------------------
                                   1906 ;	analog-ntc-oled.c:308: void clock_init(void) {
                                   1907 ;	-----------------------------------------
                                   1908 ;	 function clock_init
                                   1909 ;	-----------------------------------------
      000602                       1910 _clock_init:
                                   1911 ;	analog-ntc-oled.c:309: SAFE_MOD = 0x55;
      000602 75 A1 55         [24] 1912 	mov	_SAFE_MOD,#0x55
                                   1913 ;	analog-ntc-oled.c:310: SAFE_MOD = 0xAA;
      000605 75 A1 AA         [24] 1914 	mov	_SAFE_MOD,#0xaa
                                   1915 ;	analog-ntc-oled.c:311: CLOCK_CFG = (CLOCK_CFG & ~MASK_SYS_CK_SEL) | 0x06;
      000608 74 F8            [12] 1916 	mov	a,#0xf8
      00060A 55 B9            [12] 1917 	anl	a,_CLOCK_CFG
      00060C 44 06            [12] 1918 	orl	a,#0x06
      00060E F5 B9            [12] 1919 	mov	_CLOCK_CFG,a
                                   1920 ;	analog-ntc-oled.c:312: SAFE_MOD = 0x00;
      000610 75 A1 00         [24] 1921 	mov	_SAFE_MOD,#0x00
                                   1922 ;	analog-ntc-oled.c:313: }
      000613 22               [24] 1923 	ret
                                   1924 ;------------------------------------------------------------
                                   1925 ;Allocation info for local variables in function 'analogReading'
                                   1926 ;------------------------------------------------------------
                                   1927 ;	analog-ntc-oled.c:316: uint8_t analogReading(void) {
                                   1928 ;	-----------------------------------------
                                   1929 ;	 function analogReading
                                   1930 ;	-----------------------------------------
      000614                       1931 _analogReading:
                                   1932 ;	analog-ntc-oled.c:317: ADC_START = 1;
                                   1933 ;	assignBit
      000614 D2 84            [12] 1934 	setb	_ADC_START
                                   1935 ;	analog-ntc-oled.c:318: while (ADC_START);   // throw away first sample
      000616                       1936 00101$:
      000616 20 84 FD         [24] 1937 	jb	_ADC_START,00101$
                                   1938 ;	analog-ntc-oled.c:320: ADC_START = 1;
                                   1939 ;	assignBit
      000619 D2 84            [12] 1940 	setb	_ADC_START
                                   1941 ;	analog-ntc-oled.c:321: while (ADC_START);
      00061B                       1942 00104$:
      00061B 20 84 FD         [24] 1943 	jb	_ADC_START,00104$
                                   1944 ;	analog-ntc-oled.c:323: ADC_IF = 0;
                                   1945 ;	assignBit
      00061E C2 85            [12] 1946 	clr	_ADC_IF
                                   1947 ;	analog-ntc-oled.c:324: return ADC_DATA;
      000620 85 9F 82         [24] 1948 	mov	dpl, _ADC_DATA
                                   1949 ;	analog-ntc-oled.c:325: }
      000623 22               [24] 1950 	ret
                                   1951 ;------------------------------------------------------------
                                   1952 ;Allocation info for local variables in function 'rawToMillivolts'
                                   1953 ;------------------------------------------------------------
                                   1954 ;raw           Allocated to registers r7 
                                   1955 ;------------------------------------------------------------
                                   1956 ;	analog-ntc-oled.c:327: uint16_t rawToMillivolts(uint8_t raw) {
                                   1957 ;	-----------------------------------------
                                   1958 ;	 function rawToMillivolts
                                   1959 ;	-----------------------------------------
      000624                       1960 _rawToMillivolts:
      000624 AF 82            [24] 1961 	mov	r7, dpl
                                   1962 ;	analog-ntc-oled.c:329: return ((uint32_t)raw * 5000) / 255;
      000626 7E 00            [12] 1963 	mov	r6,#0x00
      000628 7D 00            [12] 1964 	mov	r5,#0x00
      00062A 7C 00            [12] 1965 	mov	r4,#0x00
      00062C C0 07            [24] 1966 	push	ar7
      00062E C0 06            [24] 1967 	push	ar6
      000630 C0 05            [24] 1968 	push	ar5
      000632 C0 04            [24] 1969 	push	ar4
      000634 90 13 88         [24] 1970 	mov	dptr,#0x1388
      000637 E4               [12] 1971 	clr	a
      000638 F5 F0            [12] 1972 	mov	b,a
      00063A 12r00r00         [24] 1973 	lcall	__mullong
      00063D AC 82            [24] 1974 	mov	r4, dpl
      00063F AD 83            [24] 1975 	mov	r5, dph
      000641 AE F0            [24] 1976 	mov	r6, b
      000643 FF               [12] 1977 	mov	r7, a
      000644 E5 81            [12] 1978 	mov	a,sp
      000646 24 FC            [12] 1979 	add	a,#0xfc
      000648 F5 81            [12] 1980 	mov	sp,a
      00064A 74 FF            [12] 1981 	mov	a,#0xff
      00064C C0 E0            [24] 1982 	push	acc
      00064E E4               [12] 1983 	clr	a
      00064F C0 E0            [24] 1984 	push	acc
      000651 C0 E0            [24] 1985 	push	acc
      000653 C0 E0            [24] 1986 	push	acc
      000655 8C 82            [24] 1987 	mov	dpl, r4
      000657 8D 83            [24] 1988 	mov	dph, r5
      000659 8E F0            [24] 1989 	mov	b, r6
      00065B EF               [12] 1990 	mov	a, r7
      00065C 12r00r00         [24] 1991 	lcall	__divulong
      00065F AC 82            [24] 1992 	mov	r4, dpl
      000661 AD 83            [24] 1993 	mov	r5, dph
      000663 E5 81            [12] 1994 	mov	a,sp
      000665 24 FC            [12] 1995 	add	a,#0xfc
      000667 F5 81            [12] 1996 	mov	sp,a
      000669 8C 82            [24] 1997 	mov	dpl,r4
      00066B 8D 83            [24] 1998 	mov	dph,r5
                                   1999 ;	analog-ntc-oled.c:330: }
      00066D 22               [24] 2000 	ret
                                   2001 ;------------------------------------------------------------
                                   2002 ;Allocation info for local variables in function 'blink_led'
                                   2003 ;------------------------------------------------------------
                                   2004 ;	analog-ntc-oled.c:331: void blink_led(void) {
                                   2005 ;	-----------------------------------------
                                   2006 ;	 function blink_led
                                   2007 ;	-----------------------------------------
      00066E                       2008 _blink_led:
                                   2009 ;	analog-ntc-oled.c:332: if ((tick_10ms % 50) < 25) {
      00066E 74 32            [12] 2010 	mov	a,#0x32
      000670 C0 E0            [24] 2011 	push	acc
      000672 E4               [12] 2012 	clr	a
      000673 C0 E0            [24] 2013 	push	acc
      000675 85*00 82         [24] 2014 	mov	dpl, _tick_10ms
      000678 85*01 83         [24] 2015 	mov	dph, (_tick_10ms + 1)
      00067B 12r00r00         [24] 2016 	lcall	__moduint
      00067E AE 82            [24] 2017 	mov	r6, dpl
      000680 AF 83            [24] 2018 	mov	r7, dph
      000682 15 81            [12] 2019 	dec	sp
      000684 15 81            [12] 2020 	dec	sp
      000686 C3               [12] 2021 	clr	c
      000687 EE               [12] 2022 	mov	a,r6
      000688 94 19            [12] 2023 	subb	a,#0x19
      00068A EF               [12] 2024 	mov	a,r7
      00068B 94 00            [12] 2025 	subb	a,#0x00
      00068D 50 04            [24] 2026 	jnc	00102$
                                   2027 ;	analog-ntc-oled.c:333: P3 |= (1 << 5);
      00068F 43 B0 20         [24] 2028 	orl	_P3,#0x20
      000692 22               [24] 2029 	ret
      000693                       2030 00102$:
                                   2031 ;	analog-ntc-oled.c:335: P3 &= ~(1 << 5);
      000693 53 B0 DF         [24] 2032 	anl	_P3,#0xdf
                                   2033 ;	analog-ntc-oled.c:337: }
      000696 22               [24] 2034 	ret
                                   2035 ;------------------------------------------------------------
                                   2036 ;Allocation info for local variables in function 'main'
                                   2037 ;------------------------------------------------------------
                                   2038 ;m             Allocated to stack - _bp +1 +2 
                                   2039 ;tempX2        Allocated to registers 
                                   2040 ;whole         Allocated to registers r4 
                                   2041 ;half          Allocated to registers r7 
                                   2042 ;page          Allocated to registers r6 
                                   2043 ;i             Allocated to registers r5 
                                   2044 ;w_whole       Allocated to registers r6 
                                   2045 ;w_sign        Allocated to registers r5 
                                   2046 ;w_dot         Allocated to registers 
                                   2047 ;w_half        Allocated to stack - _bp +1 +1 
                                   2048 ;text_width    Allocated to registers 
                                   2049 ;x             Allocated to registers r6 
                                   2050 ;pg            Allocated to registers 
                                   2051 ;sloc0         Allocated to stack - _bp +15 +1 
                                   2052 ;------------------------------------------------------------
                                   2053 ;	analog-ntc-oled.c:339: void main(void) {
                                   2054 ;	-----------------------------------------
                                   2055 ;	 function main
                                   2056 ;	-----------------------------------------
      000697                       2057 _main:
      000697 C0*00            [24] 2058 	push	_bp
      000699 85 81*00         [24] 2059 	mov	_bp,sp
      00069C 05 81            [12] 2060 	inc	sp
      00069E 05 81            [12] 2061 	inc	sp
                                   2062 ;	analog-ntc-oled.c:341: SAFE_MOD = 0x55;
      0006A0 75 A1 55         [24] 2063 	mov	_SAFE_MOD,#0x55
                                   2064 ;	analog-ntc-oled.c:342: SAFE_MOD = 0xAA;
      0006A3 75 A1 AA         [24] 2065 	mov	_SAFE_MOD,#0xaa
                                   2066 ;	analog-ntc-oled.c:343: GLOBAL_CFG &= ~bWDOG_EN;
      0006A6 53 B1 FE         [24] 2067 	anl	_GLOBAL_CFG,#0xfe
                                   2068 ;	analog-ntc-oled.c:344: SAFE_MOD = 0x00;
      0006A9 75 A1 00         [24] 2069 	mov	_SAFE_MOD,#0x00
                                   2070 ;	analog-ntc-oled.c:345: clock_init();       // clock MUST be first — everything depends on Fsys=24MHz
      0006AC 12r06r02         [24] 2071 	lcall	_clock_init
                                   2072 ;	analog-ntc-oled.c:346: timer0_init();      // timer second — needed for the tick_10ms delay below
      0006AF 12r05rEF         [24] 2073 	lcall	_timer0_init
                                   2074 ;	analog-ntc-oled.c:349: Serial_begin();         // after clock, so baud rate is correct
      0006B2 12r00r00         [24] 2075 	lcall	_Serial_begin
                                   2076 ;	analog-ntc-oled.c:350: ADCInit(2);
      0006B5 75 82 02         [24] 2077 	mov	dpl, #0x02
      0006B8 12r00r00         [24] 2078 	lcall	_ADCInit
                                   2079 ;	analog-ntc-oled.c:351: ADC_ChannelSelect(1); // Option 1, P1.4 as analog input -> else if(ch == 1){ADC_CHAN1 =0;ADC_CHAN0=1;P1_DIR_PU &= ~bAIN1;}            //AIN1
      0006BB 75 82 01         [24] 2080 	mov	dpl, #0x01
      0006BE 12r00r00         [24] 2081 	lcall	_ADC_ChannelSelect
                                   2082 ;	analog-ntc-oled.c:352: for (volatile uint16_t m = 0; m < 1000; m++); // settle
      0006C1 A8*00            [24] 2083 	mov	r0,_bp
      0006C3 08               [12] 2084 	inc	r0
      0006C4 E4               [12] 2085 	clr	a
      0006C5 F6               [12] 2086 	mov	@r0,a
      0006C6 08               [12] 2087 	inc	r0
      0006C7 F6               [12] 2088 	mov	@r0,a
      0006C8                       2089 00118$:
      0006C8 A8*00            [24] 2090 	mov	r0,_bp
      0006CA 08               [12] 2091 	inc	r0
      0006CB 86 06            [24] 2092 	mov	ar6,@r0
      0006CD 08               [12] 2093 	inc	r0
      0006CE 86 07            [24] 2094 	mov	ar7,@r0
      0006D0 C3               [12] 2095 	clr	c
      0006D1 EE               [12] 2096 	mov	a,r6
      0006D2 94 E8            [12] 2097 	subb	a,#0xe8
      0006D4 EF               [12] 2098 	mov	a,r7
      0006D5 94 03            [12] 2099 	subb	a,#0x03
      0006D7 50 15            [24] 2100 	jnc	00101$
      0006D9 A8*00            [24] 2101 	mov	r0,_bp
      0006DB 08               [12] 2102 	inc	r0
      0006DC 86 06            [24] 2103 	mov	ar6,@r0
      0006DE 08               [12] 2104 	inc	r0
      0006DF 86 07            [24] 2105 	mov	ar7,@r0
      0006E1 A8*00            [24] 2106 	mov	r0,_bp
      0006E3 08               [12] 2107 	inc	r0
      0006E4 74 01            [12] 2108 	mov	a,#0x01
      0006E6 2E               [12] 2109 	add	a, r6
      0006E7 F6               [12] 2110 	mov	@r0,a
      0006E8 E4               [12] 2111 	clr	a
      0006E9 3F               [12] 2112 	addc	a, r7
      0006EA 08               [12] 2113 	inc	r0
      0006EB F6               [12] 2114 	mov	@r0,a
      0006EC 80 DA            [24] 2115 	sjmp	00118$
      0006EE                       2116 00101$:
                                   2117 ;	analog-ntc-oled.c:356: P1_MOD_OC &= ~(1 << 4);  // not open-drain
      0006EE 53 92 EF         [24] 2118 	anl	_P1_MOD_OC,#0xef
                                   2119 ;	analog-ntc-oled.c:357: P1_DIR_PU  &= ~(1 << 4); // disable pull-up, set as input
      0006F1 53 93 EF         [24] 2120 	anl	_P1_DIR_PU,#0xef
                                   2121 ;	analog-ntc-oled.c:360: P1_MOD_OC |= (1 << SDA_PIN) | (1 << SCL_PIN);  // open-drain
      0006F4 43 92 03         [24] 2122 	orl	_P1_MOD_OC,#0x03
                                   2123 ;	analog-ntc-oled.c:361: P1_DIR_PU  &= ~((1 << SDA_PIN) | (1 << SCL_PIN)); // disable internal pull-up
      0006F7 53 93 FC         [24] 2124 	anl	_P1_DIR_PU,#0xfc
                                   2125 ;	analog-ntc-oled.c:362: SDA_RELEASE();
      0006FA 43 90 01         [24] 2126 	orl	_P1,#0x01
                                   2127 ;	analog-ntc-oled.c:363: SCL_RELEASE();
      0006FD 43 90 02         [24] 2128 	orl	_P1,#0x02
                                   2129 ;	analog-ntc-oled.c:366: P3_MOD_OC &= ~(1 << 5);  // not open-drain (push-pull)
      000700 53 96 DF         [24] 2130 	anl	_P3_MOD_OC,#0xdf
                                   2131 ;	analog-ntc-oled.c:367: P3_DIR_PU  |=  (1 << 5); // output
      000703 43 97 20         [24] 2132 	orl	_P3_DIR_PU,#0x20
                                   2133 ;	analog-ntc-oled.c:369: while (tick_10ms < 15); // 150ms power-on delay for i2c display
      000706                       2134 00102$:
      000706 C3               [12] 2135 	clr	c
      000707 E5*00            [12] 2136 	mov	a,_tick_10ms
      000709 94 0F            [12] 2137 	subb	a,#0x0f
      00070B E5*01            [12] 2138 	mov	a,(_tick_10ms + 1)
      00070D 94 00            [12] 2139 	subb	a,#0x00
      00070F 40 F5            [24] 2140 	jc	00102$
                                   2141 ;	analog-ntc-oled.c:370: oled_init();
      000711 12r01r86         [24] 2142 	lcall	_oled_init
                                   2143 ;	analog-ntc-oled.c:372: while (1) {
      000714                       2144 00115$:
                                   2145 ;	analog-ntc-oled.c:375: blink_led();
      000714 12r06r6E         [24] 2146 	lcall	_blink_led
                                   2147 ;	analog-ntc-oled.c:379: if(serialTime > 100) {
      000717 C3               [12] 2148 	clr	c
      000718 74 64            [12] 2149 	mov	a,#0x64
      00071A 95*02            [12] 2150 	subb	a,_serialTime
      00071C E4               [12] 2151 	clr	a
      00071D 95*03            [12] 2152 	subb	a,(_serialTime + 1)
      00071F 50 F3            [24] 2153 	jnc	00115$
                                   2154 ;	analog-ntc-oled.c:380: serialTime = 0;
      000721 E4               [12] 2155 	clr	a
      000722 F5*02            [12] 2156 	mov	_serialTime,a
      000724 F5*03            [12] 2157 	mov	(_serialTime + 1),a
                                   2158 ;	analog-ntc-oled.c:382: int8_t tempX2 = readTemperatureX2();
      000726 12r05r21         [24] 2159 	lcall	_readTemperatureX2
                                   2160 ;	analog-ntc-oled.c:383: int8_t whole  = tempX2 / 2;
      000729 E5 82            [12] 2161 	mov	a,dpl
      00072B FF               [12] 2162 	mov	r7,a
      00072C 33               [12] 2163 	rlc	a
      00072D 95 E0            [12] 2164 	subb	a,acc
      00072F FE               [12] 2165 	mov	r6,a
      000730 C0 07            [24] 2166 	push	ar7
      000732 C0 06            [24] 2167 	push	ar6
      000734 74 02            [12] 2168 	mov	a,#0x02
      000736 C0 E0            [24] 2169 	push	acc
      000738 E4               [12] 2170 	clr	a
      000739 C0 E0            [24] 2171 	push	acc
      00073B 8F 82            [24] 2172 	mov	dpl, r7
      00073D 8E 83            [24] 2173 	mov	dph, r6
      00073F 12r00r00         [24] 2174 	lcall	__divsint
      000742 AC 82            [24] 2175 	mov	r4, dpl
      000744 15 81            [12] 2176 	dec	sp
      000746 15 81            [12] 2177 	dec	sp
      000748 D0 06            [24] 2178 	pop	ar6
      00074A D0 07            [24] 2179 	pop	ar7
                                   2180 ;	analog-ntc-oled.c:384: uint8_t half  = (tempX2 % 2) ? 5 : 0; // 0 or 5 (for .0 or .5)
      00074C C0 04            [24] 2181 	push	ar4
      00074E 74 02            [12] 2182 	mov	a,#0x02
      000750 C0 E0            [24] 2183 	push	acc
      000752 E4               [12] 2184 	clr	a
      000753 C0 E0            [24] 2185 	push	acc
      000755 8F 82            [24] 2186 	mov	dpl, r7
      000757 8E 83            [24] 2187 	mov	dph, r6
      000759 12r00r00         [24] 2188 	lcall	__modsint
      00075C AE 82            [24] 2189 	mov	r6, dpl
      00075E AF 83            [24] 2190 	mov	r7, dph
      000760 15 81            [12] 2191 	dec	sp
      000762 15 81            [12] 2192 	dec	sp
      000764 D0 04            [24] 2193 	pop	ar4
      000766 EE               [12] 2194 	mov	a,r6
      000767 4F               [12] 2195 	orl	a,r7
      000768 60 02            [24] 2196 	jz	00128$
      00076A 74 05            [12] 2197 	mov	a,#0x05
      00076C                       2198 00128$:
      00076C FF               [12] 2199 	mov	r7,a
                                   2200 ;	analog-ntc-oled.c:387: if (whole < 0) {
      00076D EC               [12] 2201 	mov	a,r4
      00076E 30 E7 26         [24] 2202 	jnb	acc.7,00106$
                                   2203 ;	analog-ntc-oled.c:388: Serial_print("-");
      000771 90r00rA8         [24] 2204 	mov	dptr,#___str_0
      000774 75 F0 80         [24] 2205 	mov	b, #0x80
      000777 C0 07            [24] 2206 	push	ar7
      000779 C0 04            [24] 2207 	push	ar4
      00077B 12r00r00         [24] 2208 	lcall	_Serial_print
      00077E D0 04            [24] 2209 	pop	ar4
                                   2210 ;	analog-ntc-oled.c:389: Serial_print_uint((uint16_t)(-whole));
      000780 8C 06            [24] 2211 	mov	ar6,r4
      000782 C3               [12] 2212 	clr	c
      000783 E4               [12] 2213 	clr	a
      000784 9E               [12] 2214 	subb	a,r6
      000785 FE               [12] 2215 	mov	r6,a
      000786 7D 00            [12] 2216 	mov	r5,#0x00
      000788 8E 82            [24] 2217 	mov	dpl, r6
